INSERT INTO app_plan_internet(nombre,velocidad,precio_mensual,tiempo_contrato, descripcion)
VALUES ('Plan S', 600, 19990, 6, '1 Router Eero Wifi 6 / Costo de Instalacion $0 / No incluye Extensor de Señal'),
('Plan M', 800, 21990, 8, '1 Router Eero Wifi 6 / Costo de Instalacion $0 / Hasta 1 Extensor segun evaluacion tecnica),
('Plan L', 1000, 28990, 10, '2 Router Eero Wifi 6 / Costo de Instalacion $0 /Hasta 2 Extensor segun evaluacion tecnica),
('Plan XL', 2000, 44990, 12, '3 Router Eero Wifi 6 / Costo de Instalacion $0 /Hasta 3 Extensor segun evaluacion tecnica)


INSERT INTO app_plan_television (nombre, precio_mensual, canales_SD, canales_HD, canales_adicionales, tiempo_contrato, tipo_television, descripcion)
VALUES ('Plan S', 19990, 50, 10, 'HBO, Fox Premium', 12, 'Cable', 'Plan básico con canales estándar y algunos canales HD'),
('Plan M', 24990, 100, 20, 'HBO, Fox Premium, Cinecanal', 12, 'Fibra', 'Plan intermedio con más canales y opciones HD'),
('Plan L', 32990, 150, 30, 'HBO, Fox Premium, Cinecanal, ESPN', 24, 'Fibra', 'Plan avanzado con una amplia gama de canales y mayor duración del contrato'),
('Plan XL', 42990, 200, 40, 'HBO, Fox Premium, Cinecanal, ESPN, National Geographic', 24, 'Fibra', 'Plan premium con la máxima cantidad de canales y una duración extendida del contrato');


INSERT INTO app_plan_telefonia (nombre, gigas, minutos, precio_mensual, tipo_telefonia, tiempo_contrato, descripcion)
VALUES ('Plan S', 100, 200, 9990, 'Móvil', 6, 'Plan básico con 100 GB de datos y 200 minutos'),
('Plan M', 200, 400, 12990, 'Móvil', 8, 'Plan intermedio con 200 GB de datos y 400 minutos'),
('Plan L', 300, 600, 14990, 'Móvil', 12, 'Plan avanzado con 300 GB de datos y 600 minutos'),
('Plan XL', 600, 800, 16990, 'Móvil', 12, 'Plan premium con 600 GB y 800 minutos');


INSERT INTO app_rol(nombre)
VALUES ('Cliente'), ('Administrador');


INSERT INTO app_usuario(rut,nombre,apellido,correo,numero,comuna,direccion,contrasena,rol_id)
VALUES 
('20097529-4','Diego','Hernandez','Diegophernandez98@gmail.com','+56983961097','Osorno','Matto Grosso #1259', 'Diego123@', 2),
('21349694-8','Belén','Soto','belensotojara606@gmail.com','+56988587863','Calbuco','Cardenal Caro #141', 'Beli123@', 2);

insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('154068993-X', 'Fanni', 'Deverell', 'fdeverell0@patch.com', '+352 624 545 4970', 'Stadtbredimus', '8 Cottonwood Place', 'bc1df0e6b8598f9448f339b0d33fcf39', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('000126007-3', 'Gasper', 'Deevey', 'gdeevey66@google.com.hk', '+48 314 655 2212', 'Brodnica', '1 Leroy Lane', 'd4ee4ef5172196e17a91a3e66d3fa380', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('789849873-9', 'Rivkah', 'Batsford', 'rbatsford67@patch.com', '+86 216 417 4504', 'Huayuan', '74798 Menomonie Crossing', 'e9c5701cf0bfa8515c02b078d60826a1', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('773178169-0', 'Liv', 'Kleen', 'lkleen68@arizona.edu', '+55 273 512 2391', 'Itapevi', '211 Gateway Road', 'd8296f95614f7943a792039b7f1888e1', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('855554359-2', 'Gwen', 'Valdes', 'gvaldes69@amazon.de', '+375 426 224 2045', 'Malaryta', '398 Bay Road', 'ed58074e094911f09a6828a4898e80e2', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('684142439-5', 'Nancee', 'Riha', 'nriha6a@multiply.com', '+86 205 917 3582', 'Puyang', '50129 Prentice Court', 'e8c0610b5d7a8df6c28449767d4d9f59', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('955764733-7', 'Phineas', 'Swetland', 'pswetland6b@aboutads.info', '+33 962 524 9393', 'Le Perreux-sur-Marne', '59 Spaight Plaza', '9a31c059201df87c2f68b929b01805a6', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('653977066-9', 'Cassi', 'Huntley', 'chuntley6c@bbb.org', '+48 519 565 4368', 'Grzybowa Góra', '0 Hintze Lane', 'bb4edd78212c4e48efaa011809c6658b', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('226530384-4', 'Maje', 'Dunford', 'mdunford6d@npr.org', '+1 604 222 6383', 'Pictou', '47 Monterey Junction', 'ec6af0faffc33265075bda87c00afd0f', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('285514996-7', 'Kaye', 'Rigbye', 'krigbye6e@multiply.com', '+30 595 607 1543', 'Diavatós', '138 Walton Park', 'ff932b1745904af8bc8c74d3290a1441', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('336470885-1', 'Kane', 'Jellyman', 'kjellyman6f@angelfire.com', '+505 860 178 6345', 'Tola', '7605 Kensington Road', 'a4968062a86f597036d46d5d21009a38', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('889390484-5', 'Neale', 'Coupman', 'ncoupman6g@acquirethisname.com', '+86 165 513 2430', 'Shuikou', '8 Reinke Way', '39b20ad3e4a4e21c002f4eb319aed6d4', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('678944037-2', 'Cymbre', 'Logan', 'clogan6h@google.de', '+34 598 245 0535', 'Santander', '98760 Susan Street', 'c3192726737a0b2517360cd6ce80d10b', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('245432050-9', 'Enoch', 'Allred', 'eallred6i@prlog.org', '+86 146 521 0444', 'Wufeng', '739 Mockingbird Park', '0d515561427c215079f751e5fb148ebd', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('707745116-X', 'Patrice', 'Biskupiak', 'pbiskupiak6j@wired.com', '+86 426 838 1646', 'Mingguang', '85 Elgar Lane', 'd9bb60082eb51d35ef6faf8669f9c0da', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('421531589-1', 'Mackenzie', 'Harcourt', 'mharcourt6k@timesonline.co.uk', '+62 629 111 7222', 'Cangkreng', '76 Summerview Lane', '3dbfaaa7a0463e947849861f9c1fdc5c', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('086433238-6', 'Happy', 'Lafoy', 'hlafoy6l@bravesites.com', '+62 481 227 1395', 'Pakisrejo', '8 Dakota Lane', 'ea7496d18f18ebce2b9eda684a22b682', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('907279994-1', 'Queenie', 'Brenton', 'qbrenton6m@nationalgeographic.com', '+57 713 274 2253', 'Leticia', '0 Northridge Street', '48eba448f8598d51d09b29ffa3104033', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('249622220-3', 'Rab', 'Guterson', 'rguterson6n@kickstarter.com', '+61 279 557 8680', 'Adelaide Mail Centre', '191 Myrtle Pass', '68052c9e17ba39182a4e9a07af3109e5', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('573848426-6', 'Dulcie', 'Kellington', 'dkellington6o@goodreads.com', '+234 754 242 4518', 'Bode Sadu', '0 Rieder Road', 'e15c7a5474cdd42dddf71e8b95c387e0', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('309981747-3', 'Staford', 'Walklott', 'swalklott6p@marriott.com', '+30 848 132 9080', 'Kyllíni', '49240 Springview Trail', '88ac1e4711a96d26672b1656857e25f2', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('761108169-1', 'Nedi', 'Downing', 'ndowning6q@yahoo.co.jp', '+1 531 383 5721', 'Moose Jaw', '3891 Springs Way', '205c0103038edd334d4a3f21b2e1256a', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('432284392-1', 'Adair', 'Straw', 'astraw6r@flavors.me', '+62 967 815 7289', 'Bunutan', '3142 Kingsford Junction', '9484dfed79f56df3c455d846ba2a54e9', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('922549869-1', 'Betteanne', 'Yonnie', 'byonnie6s@phoca.cz', '+55 615 446 4386', 'Barra do Corda', '3 Kennedy Avenue', '10fbcbccd4637cdfb7399b628a902a13', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('977521913-2', 'Dacey', 'Dockwray', 'ddockwray6t@wikipedia.org', '+57 332 159 8320', 'Palermo', '12564 Commercial Junction', 'e01cfc23a462a412ed837efd671c49e6', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('096821380-4', 'Gisella', 'Griffen', 'ggriffen6u@theatlantic.com', '+1 196 753 8418', 'Manchioneal', '98943 Ridgeview Terrace', 'cee3e1d5ba46275b938f11b60aeb823c', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('368229997-1', 'Sibyl', 'Lamlin', 'slamlin6v@bbb.org', '+63 450 184 2504', 'Quezon', '0410 Caliangt Alley', '0009e758724b20ee167554502c954502', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('242892799-X', 'Bobbette', 'Jeanneau', 'bjeanneau6w@tumblr.com', '+54 544 477 3904', 'Ezeiza', '27358 Scofield Parkway', '44ed1ce5194e65130046fdbe3f893f0e', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('424874725-1', 'Rollo', 'Keoghane', 'rkeoghane6x@51.la', '+351 361 328 5340', 'São João', '746 Porter Center', '80552464595e66533a403e2d25919ef7', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('156964495-0', 'Agna', 'Legerwood', 'alegerwood6y@com.com', '+62 782 255 5510', 'Sumbermanggis', '26659 Truax Trail', 'a356bcd70fec6da37bdf1140f3607c0a', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('460500559-5', 'Arman', 'Wike', 'awike6z@studiopress.com', '+63 309 578 2886', 'Haguimit', '6 Emmet Terrace', '0449389d4a053993f59661cf79997181', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('165846261-0', 'Farah', 'Manson', 'fmanson70@msn.com', '+994 524 416 8703', 'Bakıxanov', '5 Hagan Alley', '36a06d8dfd4c3fbdd54c264a3c5a2f55', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('237543622-9', 'Othello', 'Harriagn', 'oharriagn71@sun.com', '+972 713 527 7162', 'Ramat HaSharon', '68463 Hazelcrest Street', 'eebc7195299504017e17459e03de8ff3', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('208241765-4', 'Goober', 'Keepin', 'gkeepin72@mashable.com', '+351 550 215 9672', 'Carvalhal da Aroeira', '80587 Eastlawn Plaza', 'f01c54415a4756890352c167a4908571', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('849588045-8', 'Leandra', 'Snoad', 'lsnoad73@zimbio.com', '+389 209 223 0950', 'Kamenjane', '720 Bultman Place', 'd8ba83c4b438e66f5507364a673a8f23', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('007755044-7', 'Isacco', 'Lafont', 'ilafont74@adobe.com', '+63 442 178 8077', 'Marbel', '00 Jenifer Parkway', '6fdf5ad93d5f5a9366b233eb4817f37d', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('673613257-6', 'Sophie', 'Jesper', 'sjesper75@bbb.org', '+86 678 789 3003', 'Jingchuan', '426 Trailsway Parkway', 'c7ac653c311153ee1c99ead28ac9a6dd', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('346407143-X', 'Eunice', 'Willox', 'ewillox76@samsung.com', '+358 649 597 5748', 'Sammatti', '970 Corben Terrace', 'd47d97d2eda193d19431ff58b8e467dc', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('192669338-8', 'Livia', 'Corderoy', 'lcorderoy77@wikimedia.org', '+351 747 425 7770', 'Lameiro', '47 Esch Lane', 'c95e5ece1b68e8320d69b482bd9fc74c', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('399204151-4', 'Nickolaus', 'McGlaughn', 'nmcglaughn78@paginegialle.it', '+248 802 208 8209', 'Anse Royale', '60 Rusk Place', '0212e9b98699fc807d172ab5bb931a0f', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('691858978-4', 'Juliann', 'Norsister', 'jnorsister79@purevolume.com', '+86 968 146 0663', 'Huo’erqi', '69 Monterey Terrace', 'd66e4025a05a9c8f0ec38c0cdcb9b937', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('757497507-8', 'Leland', 'Eadon', 'leadon7a@bandcamp.com', '+370 744 253 9397', 'Trakai', '27002 Eagan Point', '44a71395c3000694727281e210e25540', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('932160150-3', 'Weidar', 'Harler', 'wharler7b@bandcamp.com', '+81 304 204 2444', 'Kodamachō-kodamaminami', '4 Banding Terrace', '1c2868a21118c3f98797404a07c53413', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('858252690-3', 'Jess', 'Veryan', 'jveryan7c@oakley.com', '+234 301 128 2377', 'Bauchi', '79560 Huxley Point', '87a01ffea1a1e002a84174157fe6e217', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('840238434-X', 'Marcelia', 'Patient', 'mpatient7d@latimes.com', '+7 257 701 3381', 'Shkotovo', '6826 Crescent Oaks Pass', '4a49207a23184e8980ec365dc1e9a91e', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('200649927-0', 'Sonya', 'Aucourte', 'saucourte7e@globo.com', '+49 645 447 2888', 'Mönchengladbach', '065 Bunting Trail', '50a118701b308203060bb7459e43f5b6', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('953206988-7', 'Amanda', 'Binley', 'abinley7f@paypal.com', '+55 578 707 6969', 'Marau', '372 Redwing Circle', 'e1ea99870f1be0f37acb7a930c4e678a', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('540461100-6', 'Kerrin', 'Coche', 'kcoche7g@marketwatch.com', '+81 912 524 0004', 'Ichihara', '81274 Dwight Alley', 'd267061ee883e9e7f645ef2a32c71c9e', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('582203334-2', 'Creighton', 'Tidy', 'ctidy7h@biglobe.ne.jp', '+63 999 328 0598', 'San Isidro', '4149 Lyons Junction', 'c417498aa376072a893d1aede320863d', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('467341910-3', 'Winnie', 'Ambrosini', 'wambrosini7i@hibu.com', '+86 226 547 4844', 'Sandu', '62 Havey Center', '4da93c85e6fda4f28c786098cb9cadc0', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('636060010-2', 'Ann-marie', 'Beazey', 'abeazey7j@shutterfly.com', '+86 186 665 3515', 'Bayan Gol', '4 Walton Alley', '02c709d1f61857792ad7b63527ff00f1', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('192253698-9', 'Chen', 'Littrik', 'clittrik7k@barnesandnoble.com', '+33 172 675 0535', 'Courbevoie', '6 Tennyson Pass', 'e8889cd3befd65c7b434f56d8a2885e6', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('750473549-3', 'Emeline', 'Spaducci', 'espaducci7l@gov.uk', '+62 932 500 8289', 'Simpang', '50714 Mockingbird Hill', 'f85dc369b23571210a3888481c981f2b', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('220001940-8', 'Kerry', 'Mithun', 'kmithun7m@epa.gov', '+98 932 834 4586', 'Aghajari', '4796 Dawn Road', '99eb59d8ab4bf3092a38cf1282867316', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('650823786-1', 'Correy', 'Vasyukhnov', 'cvasyukhnov7n@unc.edu', '+55 158 761 7120', 'Castro', '58 Bashford Center', '8f88bac7a2c986aea85d26b54d6ac43b', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('242579105-1', 'Sonnie', 'Freyn', 'sfreyn7o@soundcloud.com', '+39 779 339 4848', 'Firenze', '7 Mifflin Center', 'f7cca7719c5047ac86a7f760e542ee50', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('162108231-8', 'Mable', 'Esch', 'mesch7p@examiner.com', '+995 874 631 4897', 'Kobuleti', '65 Londonderry Park', '1a6ec8f0c8f3a8305ac16062fcd8c7f5', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('165375258-0', 'Darleen', 'Popple', 'dpopple7q@studiopress.com', '+62 898 878 3876', 'Krajan Nglinggis', '694 Norway Maple Place', 'c831bf593b46e6594b01c33608b7f367', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('839019819-3', 'Brita', 'O''Scanlon', 'boscanlon7r@dagondesign.com', '+62 516 921 5170', 'Boawae', '324 Memorial Place', 'a25f549f5047ea1760e1c99a23c777d8', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('112251831-5', 'Ruy', 'Mathis', 'rmathis7s@sphinn.com', '+7 932 584 7953', 'Dalakovo', '7267 Kinsman Alley', '4800103b50aa3e743682ee486412f4cd', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('394447642-5', 'Gabe', 'Sarson', 'gsarson7t@booking.com', '+63 778 476 9227', 'Mat-i', '0 Crownhardt Street', '31f251d4a70a2139ed2ed0c417d0a536', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('630119656-2', 'Adamo', 'Sparhawk', 'asparhawk7u@skyrock.com', '+86 477 460 0352', 'Jiguan', '2433 Victoria Alley', '80a89ac6e3820bdf052373051c9eac5f', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('709800015-9', 'Rodd', 'Perkins', 'rperkins7v@blogger.com', '+7 624 519 2882', 'Zheleznodorozhnyy', '3754 Lakeland Lane', 'c6ee2b85e66f5f5997c41c1a241baf43', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('488972956-9', 'Filip', 'Nudde', 'fnudde7w@linkedin.com', '+62 261 644 4477', 'Tanggul Wetan', '2969 Manufacturers Road', 'ba5df9667f08f3220525879a825350df', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('671717219-3', 'Mabel', 'Yosselevitch', 'myosselevitch7x@nhs.uk', '+1 304 121 6247', 'Huntington', '71 High Crossing Place', '7e983a231a1954f40598bbaf15662026', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('225002041-8', 'Eziechiele', 'Thebeau', 'ethebeau7y@ted.com', '+86 194 908 6120', 'Danyang', '8 Bowman Alley', 'bfd5a4da232a8ffe34d36e46e0ce4250', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('195104677-3', 'Franchot', 'Armes', 'farmes7z@usatoday.com', '+86 372 895 6566', 'Hanshou', '69075 Lakeland Trail', 'e416851a58cd52f82014b10a452f2e12', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('042443441-5', 'Ceciley', 'Crichton', 'ccrichton80@skyrock.com', '+86 221 579 0258', 'Maliang', '49061 Towne Street', 'de7eda46e5ee9c45b2a16caef9e57db3', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('869355919-2', 'Gasper', 'Capron', 'gcapron81@fotki.com', '+55 678 321 4783', 'Tucuruí', '5816 Harbort Road', 'd2c40bc4ef85f1bc8c5c51b0decc896a', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('590344422-9', 'Milton', 'Novill', 'mnovill82@last.fm', '+43 511 176 6569', 'Sankt Andrä-Höch', '0775 Nobel Center', 'f3124eeeb1b428450ef6e0e1311f0660', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('906160505-9', 'Fayth', 'Barkly', 'fbarkly83@freewebs.com', '+81 434 404 8915', 'Nagasaki-shi', '71814 Kenwood Center', '970a9ea96ba9c242370683271647bd59', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('560910964-7', 'Jackelyn', 'Williams', 'jwilliams84@barnesandnoble.com', '+86 985 110 9299', 'Yuefeng', '56 Hansons Terrace', '88717ba62cf54780adb5ae03343319c9', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('910699971-9', 'Grete', 'Britcher', 'gbritcher85@gmpg.org', '+82 547 737 1250', 'Samsan', '626 Lukken Avenue', '74449245797e81f05efe0dcdf8a9bb8b', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('349367151-2', 'Al', 'Creech', 'acreech86@theguardian.com', '+386 413 564 2043', 'Vuzenica', '105 Eggendart Crossing', '815e99a17f53db76ddb7cfd9a3788d88', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('518686545-1', 'Skipton', 'Cronkshaw', 'scronkshaw87@eepurl.com', '+63 517 726 3126', 'Kinalaglagan', '2 Leroy Alley', '523d52d7d7f6ae6d972f5f345d89bf55', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('963343704-0', 'Jocelyne', 'Cokely', 'jcokely88@mlb.com', '+86 131 593 5852', 'Longquan', '954 Dahle Street', '3618c248aff3a0c03ccb09acde3be343', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('923556792-0', 'Derby', 'Shavel', 'dshavel89@uol.com.br', '+58 262 653 1512', 'San Pablo', '561 Crownhardt Crossing', '4ea0b14f075e29c2f40f1b5864265be1', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('320748170-1', 'Dar', 'Verrier', 'dverrier8a@4shared.com', '+46 339 171 0943', 'Kumla', '4 Warner Junction', 'ee34f3e5d29ab4d828f83f9da6e34a03', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('307205779-6', 'Fredelia', 'Gomery', 'fgomery8b@patch.com', '+86 897 844 6949', 'Manjing', '83103 Lotheville Trail', '719bf56001f38470a7bab57d9c4285f0', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('154683336-6', 'Francene', 'M''Barron', 'fmbarron8c@cloudflare.com', '+98 349 544 6452', 'Farīmān', '651 Nova Crossing', '7e1af7bd07fea3f0b49c63467ddb6dc0', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('690067761-4', 'Nathan', 'Efford', 'nefford8d@yale.edu', '+54 535 218 9783', 'Tinogasta', '2 Green Ridge Crossing', '886989e9c23b6aebd9a636aa57086d34', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('915031946-9', 'Allyce', 'Lafford', 'alafford8e@ca.gov', '+86 842 704 7084', 'Lijiang', '4 Orin Way', 'dc221abb1a20314815281f6459ec91bf', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('917079862-1', 'Virgilio', 'Wisson', 'vwisson8f@auda.org.au', '+7 583 573 9846', 'Synya', '6 West Trail', 'a157462c35b993c94367a93d3d98e02e', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('328967869-5', 'Torry', 'Louiset', 'tlouiset8g@thetimes.co.uk', '+387 641 532 6763', 'Pale', '7 Springview Hill', 'f3e329409627bf8cbb6c80d0f49bad78', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('795454482-6', 'Margit', 'Stevani', 'mstevani8h@ihg.com', '+62 881 145 6714', 'Kalilu', '70875 Kipling Trail', '72c344471639e94e3fe61dee568726d4', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('715146686-2', 'Tabitha', 'Artois', 'tartois8i@topsy.com', '+7 490 190 9960', 'Solnechnoye', '3 Thierer Crossing', '1167767aa085005affc193d5eb5eca63', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('298854776-9', 'Abigail', 'Domerq', 'adomerq8j@indiegogo.com', '+976 430 871 9373', 'Doloon', '8926 Golf Course Road', '2836c6afc34d38c93b919a8699b0ba73', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('384378769-7', 'Melita', 'Glasscoe', 'mglasscoe8k@miibeian.gov.cn', '+81 180 565 9876', 'Iyo', '2520 Mendota Street', '242d3952a5e22e42a569a9ce3343895a', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('848792896-X', 'Carrie', 'Mabbs', 'cmabbs8l@i2i.jp', '+86 621 239 4478', 'Liangwa', '492 Messerschmidt Hill', '3c85d6237d8974511a27b2dc4e1f95e4', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('500458389-7', 'Job', 'Sherrett', 'jsherrett8m@mlb.com', '+57 307 120 3537', 'María la Baja', '79684 Milwaukee Junction', 'f3d85bb273875629b01dfa0e9b2612b9', 1);
